lat,lng,count
42.3704143479714,-83.0798427153236,1
42.3774927865523,-83.0856817932055,1
42.377916821719,-83.0787995756538,2
42.3703340572584,-83.0799384381337,1
42.373556889792,-83.0810361582054,1
42.3757124126095,-83.0784245646265,2
42.3699827239378,-83.0786001974005,1
42.3752557786176,-83.0841795430381,1
42.3726245404124,-83.0796403172075,2
42.3791993687031,-83.0723869016872,1
42.376205580448,-83.0835142888068,2
42.3737674145375,-83.0855903912957,4
42.3719426409075,-83.0818938141032,3
42.3781753681564,-83.0785366648121,1
42.3755036786637,-83.0854974676542,1
42.3734748610992,-83.0844236653522,1
42.3766013124379,-83.0826338290211,1
42.3781979108036,-83.0836404582965,1
42.3711850341333,-83.0806484502749,2
42.3703268233155,-83.0806788615647,2
42.3738561696525,-83.0798601451062,1
42.3736490911965,-83.0805983053999,1
42.3726431734438,-83.0801922016633,2
42.3797588095047,-83.0707320064813,2
42.3707951376059,-83.0787764855607,2
42.3747012221868,-83.0847692131372,1
42.3702865182093,-83.0800075172396,1
42.3769794212846,-83.0870778390587,1
42.375493329546,-83.0788895294404,1
42.3736931550428,-83.0804789312578,1
42.3749690166888,-83.0840590350639,1
42.3733502595928,-83.081392477605,3
42.3702557246482,-83.0799640423464,1
42.3756856725636,-83.0806113479093,2
42.3750906353645,-83.0802077941832,1
42.3732811844738,-83.0849672239812,2
42.3783953166792,-83.0745397141191,1
42.3697423875531,-83.0792582964773,2
42.3721582730611,-83.0814105209066,2
42.3739100552417,-83.0796976012851,1
42.3792091198748,-83.0755914446601,1
42.3722811597812,-83.0811979599579,2
42.376194346737,-83.0835625137507,1
42.377544061289,-83.0852961637253,1
42.3789803487309,-83.0814540647799,2
42.3759568482034,-83.084330928079,3
42.3785154991245,-83.0776221086126,1
42.3759099269227,-83.0783714943656,2
42.3775683934674,-83.0852251769659,1
42.3790016963685,-83.0762416220722,1
42.3729816513327,-83.082200901874,1
42.3683209637499,-83.0795577984878,1
42.3747539561971,-83.0846047284448,2
42.3732018518371,-83.0816701308829,3
42.3728679115444,-83.0824189694955,2
42.3725008559401,-83.0806919284781,1
42.3730731374593,-83.0819992664275,1
42.3741250046973,-83.0832284556886,1
42.3703873745456,-83.079950848271,1
42.370833741644,-83.0772745736146,1
42.3712811075278,-83.0803920519869,1
42.3786865811581,-83.0822509473428,1
42.3733062677822,-83.0814434368506,2
42.3745620629014,-83.0813545272279,1
42.3761600013431,-83.0860578134135,1
42.3750214182595,-83.08404973004,1
42.3740023811052,-83.0830765842495,3
42.370711184853,-83.0790380514989,1
42.3794819100808,-83.0715318590685,1
42.3727738018976,-83.0823703272229,1
42.3762282250542,-83.0848566812859,1
42.3772730298266,-83.0830482269183,1
42.381153976264,-83.0693760428383,2
42.3736023892935,-83.0810609111569,1
42.3744440480694,-83.0825166018167,1
42.3728940976658,-83.0824148200439,3
42.373975912277,-83.0795975325485,4
42.3749931262445,-83.0840459653046,1
42.3786689572921,-83.0823116471542,2
42.3690429795086,-83.0795437024151,1
42.3703805596368,-83.0774290536058,3
42.3745252224265,-83.0822968615411,1
42.3754645567155,-83.0804715273905,1
42.3795156831426,-83.0747738222317,1
42.3732686296655,-83.08147717569,3
42.3736272965181,-83.080645342781,2
42.3713590626689,-83.0802319622983,1
42.3727197266151,-83.0798158754304,1
42.3702974080405,-83.0805461356132,1
42.3738473516159,-83.085706106963,1
42.3736662462609,-83.0855359713596,2
42.3738371804287,-83.0856840361808,3
42.3711808148831,-83.0813612642362,2
42.3810386319514,-83.0705356089416,1
42.3755319353104,-83.0843787098348,1
42.3772574953159,-83.0830906647398,1
42.3747601505218,-83.0800176938505,1
42.376250319134,-83.0857765991578,1
42.3764151190867,-83.0849951136216,1
42.3738268661075,-83.0833537100246,1
42.3731477511712,-83.0819014046958,1
42.3711109105969,-83.0811585033765,2
42.3776663045153,-83.0817518264799,2
42.3774991859012,-83.0769630853632,1
42.37060948477,-83.0782584050318,1
42.3703419341261,-83.0806979322919,1
42.3712043482069,-83.0806036482453,1
42.3722354080721,-83.0820285572913,1
42.3731588153769,-83.0826819955776,1
42.3764980129008,-83.0795927244522,1
42.3792132792492,-83.0809121783183,1
42.3812636514443,-83.0698107703456,1
42.3798254389819,-83.0705017614488,1
42.3785910071786,-83.0740163317605,3
42.3700958034346,-83.078225194201,1
42.3709284141135,-83.0773333819538,2
42.3704981646297,-83.0796432915521,1
42.3752591304288,-83.0798816292216,1
42.3781331453787,-83.0838607084081,2
42.3700976619817,-83.0796948011154,2
42.3770782367583,-83.0779660017862,1
42.3704586587735,-83.080850593327,1
42.37957054111,-83.0745549940945,1
42.378073454955,-83.0753758581954,2
42.3730377965073,-83.0820832404331,1
42.3785478495339,-83.0741531069866,1
42.370945768742,-83.0811911651848,1
42.3748413179012,-83.0813825124225,1
42.3712219811916,-83.0805165626254,2
42.3754252079396,-83.0804412715256,1
42.3702889429711,-83.0777433954334,4
